id,quarter,year
1862,1,2020
1863,1,2020
1864,1,2020
1865,1,2020
1866,1,2020
1867,1,2020
1868,1,2020
1869,1,2020
1870,1,2020
1871,1,2020
1872,1,2020
1873,1,2020
1874,1,2020
1875,1,2020
1876,1,2020
1877,1,2020
1878,1,2020
1879,1,2020
1880,1,2020
1881,1,2020
1882,1,2020
1883,1,2020
1884,1,2020
1885,1,2020
1886,1,2020
1887,1,2020
1888,1,2020
1889,1,2020
1890,1,2020
1891,1,2020
1892,1,2020
1893,1,2020
1894,1,2020
1895,1,2020
1896,1,2020
1897,1,2020
1898,1,2020
1899,1,2020
1900,1,2020
1901,1,2020
1902,1,2020
1903,1,2020
1904,1,2020
1905,1,2020
1906,1,2020
1907,1,2020
1908,1,2020
1909,1,2020
1910,1,2020
1911,1,2020
1912,1,2020
1913,1,2020
1914,1,2020
1915,1,2020
1916,1,2020
1917,1,2020
1918,1,2020
1919,1,2020
1920,1,2020
1921,1,2020
1922,1,2020
1923,1,2020
1924,1,2020
1925,1,2020
1926,1,2020
1927,1,2020
1928,1,2020
1929,1,2020
1930,1,2020
1931,1,2020
1932,1,2020
1933,1,2020
1934,1,2020
1935,1,2020
1936,1,2020
1937,1,2020
1938,1,2020
1939,1,2020
1940,1,2020
1941,1,2020
1942,1,2020
1943,1,2020
1944,1,2020
1945,1,2020
1946,1,2020
1947,1,2020
1948,1,2020
1949,1,2020
1950,1,2020
1951,1,2020
1952,1,2020
1953,1,2020
1954,1,2020
1955,1,2020
1956,1,2020
1957,1,2020
1958,1,2020
1959,1,2020
1960,1,2020
1961,1,2020
1962,1,2020
1963,1,2020
1964,1,2020
1965,1,2020
1966,1,2020
1967,1,2020
1968,1,2020
1969,1,2020
1970,1,2020
1971,1,2020
1972,1,2020
1973,1,2020
1974,1,2020
1975,1,2020
1976,1,2020
1977,1,2020
1978,1,2020
1979,1,2020
1980,1,2020
1981,1,2020
1982,1,2020
1983,1,2020
1984,1,2020
1985,1,2020
1986,1,2020
1987,1,2020
1988,1,2020
1989,1,2020
1990,1,2020
1991,1,2020
1992,1,2020
1993,1,2020
1994,1,2020
1995,1,2020
1996,1,2020
1997,1,2020
1998,1,2020
1999,1,2020
2000,1,2020
2001,1,2020
2002,1,2020
2003,1,2020
2004,1,2020
2005,1,2020
2006,1,2020
2007,1,2020
2008,1,2020
2009,1,2020
2010,1,2020
2011,1,2020
2012,1,2020
2013,1,2020
2014,1,2020
2015,1,2020
2016,1,2020
2017,1,2020
2018,1,2020
2019,1,2020
2020,1,2020
2021,1,2020
2022,1,2020
2023,1,2020
2024,1,2020
2025,1,2020
2026,1,2020
2027,1,2020
2028,1,2020
2029,1,2020
2030,1,2020
2031,1,2020
2032,1,2020
2033,1,2020
2034,1,2020
2035,1,2020
2036,1,2020
2037,1,2020
2038,1,2020
2039,1,2020
2040,1,2020
2041,1,2020
2042,1,2020
2043,1,2020
2044,1,2020
2045,1,2020
2046,1,2020
2047,1,2020
2048,1,2020
2049,1,2020
2050,1,2020
2051,1,2020
2052,1,2020
2053,1,2020
2054,1,2020
2055,1,2020
2056,1,2020
2057,1,2020
2058,1,2020
2059,1,2020
2060,1,2020
2061,1,2020
2062,1,2020
2063,1,2020
2064,1,2020
2065,1,2020
2066,1,2020
2067,1,2020
2068,1,2020
2069,1,2020
2070,1,2020
2071,1,2020
2072,1,2020
2073,1,2020
2074,1,2020
2075,1,2020
2076,1,2020
2077,1,2020
2078,1,2020
2079,1,2020
2080,1,2020
2081,1,2020
2082,1,2020
2083,1,2020
2084,1,2020
2085,1,2020
2086,1,2020
2087,1,2020
2088,1,2020
2089,1,2020
2090,1,2020
2091,1,2020
2092,1,2020
2093,1,2020
2094,1,2020
2095,1,2020
2096,1,2020
2097,1,2020
2098,1,2020
2099,1,2020
2100,1,2020
2101,1,2020
2102,1,2020
2103,1,2020
2104,1,2020
2105,1,2020
2106,1,2020
2107,1,2020
2108,1,2020
2109,1,2020
2110,1,2020
2111,1,2020
2112,1,2020
2113,1,2020
2114,1,2020
2115,1,2020
2116,1,2020
2117,1,2020
2118,1,2020
2119,1,2020
2120,1,2020
2121,1,2020
2122,1,2020
2123,1,2020
2124,1,2020
2125,1,2020
2126,1,2020
2127,1,2020
2128,1,2020
2129,1,2020
2130,1,2020
2131,1,2020
2132,1,2020
2133,1,2020
2134,1,2020
2135,1,2020
2136,1,2020
2137,1,2020
2138,1,2020
2139,1,2020
2140,1,2020
2141,1,2020
2142,1,2020
2143,1,2020
2144,1,2020
2145,1,2020
2146,1,2020
2147,1,2020
2148,1,2020
2149,1,2020
2150,1,2020
2151,1,2020
2152,1,2020
2153,1,2020
2154,1,2020
2155,1,2020
2156,1,2020
2157,1,2020
2158,1,2020
2159,1,2020
2160,1,2020
2161,1,2020
2162,1,2020
2163,1,2020
2164,1,2020
2165,1,2020
2166,1,2020
2167,1,2020
2168,1,2020
2169,1,2020
2170,1,2020
2171,1,2020
2172,1,2020
2173,1,2020
2174,1,2020
2175,1,2020
2176,1,2020
2177,1,2020
2178,1,2020
2179,1,2020
2180,1,2020
2181,1,2020
2182,1,2020
2183,1,2020
2184,1,2020
2185,1,2020
2186,1,2020
2187,1,2020
2188,1,2020
2189,1,2020
2190,1,2020
2191,1,2020
2192,1,2020
2193,1,2020
2194,1,2020
2195,1,2020
2196,1,2020
2197,1,2020
2198,1,2020
2199,1,2020
2200,1,2020
2201,1,2020
2202,1,2020
2203,1,2020
2204,1,2020
2205,1,2020
2206,1,2020
2207,1,2020
2208,1,2020
2209,1,2020
2210,1,2020
2211,1,2020
2212,1,2020
2213,1,2020
2214,1,2020
2215,1,2020
2216,1,2020
2217,1,2020
2218,1,2020
2219,1,2020
2220,1,2020
2221,1,2020
2222,1,2020
2223,1,2020
2224,1,2020
2225,1,2020
2226,1,2020
2227,1,2020
2228,1,2020
2229,1,2020
2230,1,2020
2231,1,2020
2232,1,2020
2233,1,2020
2234,1,2020
2235,1,2020
2236,1,2020
2237,1,2020
2238,1,2020
2239,1,2020
2240,1,2020
2241,1,2020
2242,1,2020
2243,1,2020
2244,1,2020
2245,1,2020
2246,1,2020
2247,1,2020
2248,1,2020
2249,1,2020
2250,1,2020
2251,1,2020
2252,1,2020
2253,1,2020
2254,1,2020
2255,1,2020
2256,1,2020
2257,1,2020
2258,1,2020
2259,1,2020
2260,1,2020
2261,1,2020
2262,1,2020
2263,1,2020
2264,1,2020
2265,1,2020
2266,1,2020
2267,1,2020
2268,1,2020
2269,1,2020
2270,1,2020
2271,1,2020
2272,1,2020
2273,1,2020
2274,1,2020
2275,1,2020
2276,1,2020
2277,1,2020
2278,1,2020
2279,1,2020
2280,1,2020
2281,1,2020
2282,1,2020
2283,1,2020
2284,1,2020
2285,1,2020
2286,1,2020
2287,1,2020
2288,1,2020
2289,1,2020
2290,1,2020
2291,1,2020
2292,1,2020
2293,1,2020
2294,1,2020
2295,1,2020
2296,1,2020
2297,1,2020
2298,1,2020
2299,1,2020
2300,1,2020
2301,1,2020
2302,1,2020
2303,1,2020
2304,1,2020
2305,1,2020
2306,1,2020
2307,1,2020
2308,1,2020
2309,1,2020
2310,1,2020
2311,1,2020
2312,1,2020
2313,1,2020
2314,1,2020
2315,1,2020
2316,1,2020
2317,1,2020
2318,1,2020
2319,1,2020
2320,1,2020
2321,1,2020
2322,1,2020
2323,1,2020
2324,1,2020
2325,1,2020
2326,1,2020
2327,1,2020
2328,1,2020
2329,1,2020
2330,1,2020
2331,1,2020
2332,1,2020
2333,1,2020
2334,1,2020
2335,1,2020
2336,1,2020
2337,1,2020
2338,1,2020
2339,1,2020
2340,1,2020
2341,1,2020
2342,1,2020
2343,1,2020
2344,1,2020
2345,1,2020
2346,1,2020
2347,1,2020
2348,1,2020
2349,1,2020
2350,1,2020
2351,1,2020
2352,1,2020
2353,1,2020
2354,1,2020
2355,1,2020
2356,1,2020
2357,1,2020
2358,1,2020
2359,1,2020
2360,1,2020
2361,1,2020
2362,1,2020
2363,1,2020
2364,1,2020
2365,1,2020
2366,1,2020
2367,1,2020
2368,1,2020
2369,1,2020
2370,1,2020
2371,1,2020
2372,1,2020
2373,1,2020
2374,1,2020
2375,1,2020
2376,1,2020
2377,1,2020
2378,1,2020
2379,1,2020
2380,1,2020
2381,1,2020
2382,1,2020
2383,1,2020
2384,1,2020
2385,1,2020
2386,1,2020
2387,1,2020
2388,1,2020
2389,1,2020
2390,1,2020
2391,1,2020
2392,1,2020
2393,1,2020
2394,1,2020
2395,1,2020
2396,1,2020
2397,1,2020
2398,1,2020
2399,1,2020
2400,1,2020
2401,1,2020
2402,1,2020
2403,1,2020
2404,1,2020
2405,1,2020
2406,1,2020
2407,1,2020
2408,1,2020
2409,1,2020
2410,1,2020
2411,1,2020
2412,1,2020
2413,1,2020
2414,1,2020
2415,1,2020
2416,1,2020
2417,1,2020
2418,1,2020
2419,1,2020
2420,1,2020
2421,1,2020
2422,1,2020
2423,1,2020
2424,1,2020
2425,1,2020
2426,1,2020
2427,1,2020
2428,1,2020
2429,1,2020
2430,1,2020
2431,1,2020
2432,1,2020
2433,1,2020
2434,1,2020
2435,1,2020
2436,1,2020
2437,1,2020
2438,1,2020
2439,1,2020
2440,1,2020
2441,1,2020
2442,1,2020
2443,1,2020
2444,1,2020
2445,1,2020
2446,1,2020
2447,1,2020
2448,1,2020
2449,1,2020
2450,1,2020
2451,1,2020
2452,1,2020
2453,1,2020
2454,1,2020
2455,1,2020
2456,1,2020
2457,1,2020
2458,1,2020
2459,1,2020
2460,1,2020
2461,1,2020
2462,1,2020
2463,1,2020
2464,1,2020
2465,1,2020
2466,1,2020
2467,1,2020
2468,1,2020
2469,1,2020
2470,1,2020
2471,1,2020
2472,1,2020
2473,1,2020
2474,1,2020
2475,1,2020
2476,1,2020
2477,1,2020
2478,1,2020
2479,1,2020
2480,1,2020
2481,1,2020
2482,1,2020
2483,1,2020
2484,1,2020
2485,1,2020
2486,1,2020
2487,1,2020
2488,1,2020
2489,1,2020
2490,1,2020
2491,1,2020
2492,1,2020
2493,1,2020
2494,1,2020
2495,1,2020
2496,1,2020
2497,1,2020
2498,1,2020
2499,1,2020
2500,1,2020
2501,1,2020
2502,1,2020
2503,1,2020
2504,1,2020
2505,1,2020
2506,1,2020
2507,1,2020
2508,1,2020
2509,1,2020
2510,1,2020
2511,1,2020
2512,1,2020
2513,1,2020
2514,1,2020
2515,1,2020
2516,1,2020
2517,1,2020
2518,1,2020
2519,1,2020
2520,1,2020
2521,1,2020
2522,1,2020
2523,1,2020
2524,1,2020
2525,1,2020
2526,1,2020
2527,1,2020
2528,1,2020
2529,1,2020
2530,1,2020
2531,1,2020
2532,1,2020
2533,1,2020
2534,1,2020
2535,1,2020
2536,1,2020
2537,1,2020
2538,1,2020
2539,1,2020
2540,1,2020
2541,1,2020
2542,1,2020
2543,1,2020
2544,1,2020
2545,1,2020
2546,1,2020
2547,1,2020
2548,1,2020
2549,1,2020
2550,1,2020
2551,1,2020
2552,1,2020
2553,1,2020
2554,1,2020
2555,1,2020
2556,1,2020
2557,1,2020
2558,1,2020
2559,1,2020
2560,1,2020
2561,1,2020
2562,1,2020
2563,1,2020
2564,1,2020
2565,1,2020
2566,1,2020
2567,1,2020
2568,1,2020
2569,1,2020
2570,1,2020
2571,1,2020
2572,1,2020
2573,1,2020
2574,1,2020
2575,1,2020
2576,1,2020
2577,1,2020
2578,1,2020
2579,1,2020
2580,1,2020
2581,1,2020
2582,1,2020
2583,1,2020
2584,1,2020
2585,1,2020
2586,1,2020
2587,1,2020
2588,1,2020
2589,1,2020
2590,1,2020
2591,1,2020
2592,1,2020
2593,1,2020
2594,1,2020
2595,1,2020
2596,1,2020
2597,1,2020
2598,1,2020
2599,1,2020
2600,1,2020
2601,1,2020
2602,1,2020
2603,1,2020
2604,1,2020
2605,1,2020
2606,1,2020
2607,1,2020
2608,1,2020
2609,1,2020
2610,1,2020
2611,1,2020
2612,1,2020
2613,1,2020
2614,1,2020
2615,1,2020
2616,1,2020
2617,1,2020
2618,1,2020
2619,1,2020
2620,1,2020
2621,1,2020
2622,1,2020
2623,1,2020
2624,1,2020
2625,1,2020
2626,1,2020
2627,1,2020
2628,1,2020
2629,1,2020
2630,1,2020
2631,1,2020
2632,1,2020
2633,1,2020
2634,1,2020
2635,1,2020
2636,1,2020
2637,1,2020
2638,1,2020
2639,1,2020
2640,1,2020
2641,1,2020
2642,1,2020
2643,1,2020
2644,1,2020
2645,1,2020
2646,1,2020
2647,1,2020
2648,1,2020
2649,1,2020
2650,1,2020
2651,1,2020
2652,1,2020
2653,1,2020
2654,1,2020
2655,1,2020
2656,1,2020
2657,1,2020
2658,1,2020
2659,1,2020
2660,1,2020
2661,1,2020
2662,1,2020
2663,1,2020
2664,1,2020
2665,1,2020
2666,1,2020
2667,1,2020
2668,1,2020
2669,1,2020
2670,1,2020
2671,1,2020
2672,1,2020
2673,1,2020
2674,1,2020
2675,1,2020
2676,1,2020
2677,1,2020
2678,1,2020
2679,1,2020
2680,1,2020
2681,1,2020
2682,1,2020
2683,1,2020
2684,1,2020
2685,1,2020
2686,1,2020
2687,1,2020
2688,1,2020
2689,1,2020
2690,1,2020
2691,1,2020
2692,1,2020
2693,1,2020
2694,1,2020
2695,1,2020
2696,1,2020
2697,1,2020
2698,1,2020
2699,1,2020
2700,1,2020
2701,1,2020
2702,1,2020
2703,1,2020
2704,1,2020
2705,1,2020
2706,1,2020
2707,1,2020
2708,1,2020
2709,1,2020
2710,1,2020
2711,1,2020
2712,1,2020
2713,1,2020
2714,1,2020
2715,1,2020
2716,1,2020
2717,1,2020
2718,1,2020
2719,1,2020
2720,1,2020
2721,1,2020
2722,1,2020
2723,1,2020
2724,1,2020
2725,1,2020
2726,1,2020
2727,1,2020
2728,1,2020
2729,1,2020
2730,1,2020
2731,1,2020
2732,1,2020
2733,1,2020
2734,1,2020
2735,1,2020
2736,1,2020
2737,1,2020
2738,1,2020
2739,1,2020
2740,1,2020
2741,1,2020
2742,1,2020
2743,1,2020
2744,1,2020
2745,1,2020
2746,1,2020
2747,1,2020
2748,1,2020
2749,1,2020
2750,1,2020
2751,1,2020
2752,1,2020
2753,1,2020
2754,1,2020
2755,1,2020
2756,1,2020
2757,1,2020
2758,1,2020
2759,1,2020
2760,1,2020
2761,1,2020
2762,1,2020
2763,1,2020
2764,1,2020
2765,1,2020
2766,1,2020
2767,1,2020
2768,1,2020
2769,1,2020
2770,1,2020
2771,1,2020
2772,1,2020
2773,1,2020
2774,1,2020
2775,1,2020
2776,1,2020
2777,1,2020
2778,1,2020
2779,1,2020
2780,1,2020
2781,1,2020
2782,1,2020
2783,1,2020
2784,1,2020
2785,1,2020
2786,1,2020
2787,1,2020
2788,1,2020
2789,1,2020
2790,1,2020
2791,1,2020
2792,1,2020
2793,1,2020
2794,1,2020
2795,1,2020
2796,1,2020
2797,1,2020
2798,1,2020
2799,1,2020
2800,1,2020
2801,1,2020
2802,1,2020
2803,1,2020
2804,1,2020
2805,1,2020
2806,1,2020
2807,1,2020
2808,1,2020
2809,1,2020
2810,1,2020
2811,1,2020
2812,1,2020
2813,1,2020
2814,1,2020
2815,1,2020
2816,1,2020
2817,1,2020
2818,1,2020
2819,1,2020
2820,1,2020
2821,1,2020
2822,1,2020
2823,1,2020
2824,1,2020
2825,1,2020
2826,1,2020
2827,1,2020
2828,1,2020
2829,1,2020
2830,1,2020
2831,1,2020
2832,1,2020
2833,1,2020
2834,1,2020
2835,1,2020
2836,1,2020
2837,1,2020
2838,1,2020
2839,1,2020
2840,1,2020
2841,1,2020
2842,1,2020
2843,1,2020
2844,1,2020
2845,1,2020
2846,1,2020
2847,1,2020
2848,1,2020
2849,1,2020
2850,1,2020
2851,1,2020
2852,1,2020
2853,1,2020
2854,1,2020
2855,1,2020
2856,1,2020
2857,1,2020
2858,1,2020
2859,1,2020
2860,1,2020
2861,1,2020
2862,1,2020
2863,1,2020
2864,1,2020
2865,1,2020
2866,1,2020
2867,1,2020
2868,1,2020
2869,1,2020
2870,1,2020
2871,1,2020
2872,1,2020
2873,1,2020
2874,1,2020
2875,1,2020
2876,1,2020
2877,1,2020
2878,1,2020
2879,1,2020
2880,1,2020
2881,1,2020
2882,1,2020
2883,1,2020
2884,1,2020
2885,1,2020
2886,1,2020
2887,1,2020
2888,1,2020
2889,1,2020
2890,1,2020
2891,1,2020
2892,1,2020
2893,1,2020
2894,1,2020
2895,1,2020
2896,1,2020
2897,1,2020
2898,1,2020
2899,1,2020
2900,1,2020
2901,1,2020
2902,1,2020
2903,1,2020
2904,1,2020
2905,1,2020
2906,1,2020
2907,1,2020
2908,1,2020
2909,1,2020
2910,1,2020
2911,1,2020
2912,1,2020
2913,1,2020
2914,1,2020
2915,1,2020
2916,1,2020
2917,1,2020
2918,1,2020
2919,1,2020
2920,1,2020
2921,1,2020
2922,1,2020
2923,1,2020
2924,1,2020
2925,1,2020
2926,1,2020
2927,1,2020
2928,1,2020
2929,1,2020
2930,1,2020
2931,1,2020
2932,1,2020
2933,1,2020
2934,1,2020
2935,1,2020
2936,1,2020
2937,1,2020
2938,1,2020
2939,1,2020
2940,1,2020
2941,1,2020
2942,1,2020
2943,1,2020
2944,1,2020
2945,1,2020
2946,1,2020
2947,1,2020
2948,1,2020
2949,1,2020
2950,1,2020
2951,1,2020
2952,1,2020
2953,1,2020
2954,1,2020
2955,1,2020
2956,1,2020
2957,1,2020
2958,1,2020
2959,1,2020
2960,1,2020
2961,1,2020
2962,1,2020
2963,1,2020
2964,1,2020
2965,1,2020
2966,1,2020
2967,1,2020
2968,1,2020
2969,1,2020
2970,1,2020
2971,1,2020
2972,1,2020
2973,1,2020
2974,1,2020
2975,1,2020
2976,1,2020
2977,1,2020
2978,1,2020
2979,1,2020
2980,1,2020
2981,1,2020
2982,1,2020
2983,1,2020
2984,1,2020
2985,1,2020
2986,1,2020
2987,1,2020
2988,1,2020
2989,1,2020
2990,1,2020
2991,1,2020
2992,1,2020
2993,1,2020
2994,1,2020
2995,1,2020
2996,1,2020
2997,1,2020
2998,1,2020
2999,1,2020
3000,1,2020
3001,1,2020
3002,1,2020
3003,1,2020
3004,1,2020
3005,1,2020
3006,1,2020
3007,1,2020
3008,1,2020
3009,1,2020
3010,1,2020
3011,1,2020
3012,1,2020
3013,1,2020
3014,1,2020
3015,1,2020
3016,1,2020
3017,1,2020
3018,1,2020
3019,1,2020
3020,1,2020
3021,1,2020
3022,1,2020
3023,1,2020
3024,1,2020
3025,1,2020
3026,1,2020
3027,1,2020
3028,1,2020
3029,1,2020
3030,1,2020
3031,1,2020
3032,1,2020
3033,1,2020
3034,1,2020
3035,1,2020
3036,1,2020
3037,1,2020
3038,1,2020
3039,1,2020
3040,1,2020
3041,1,2020
3042,1,2020
3043,1,2020
3044,1,2020
3045,1,2020
3046,1,2020
3047,1,2020
3048,1,2020
3049,1,2020
3050,1,2020
3051,1,2020
3052,1,2020
3053,1,2020
3054,1,2020
3055,1,2020
3056,1,2020
3057,1,2020
3058,1,2020
3059,1,2020
3060,1,2020
3061,1,2020
3062,1,2020
3063,1,2020
3064,1,2020
3065,1,2020
3066,1,2020
3067,1,2020
3068,1,2020
3069,1,2020
3070,1,2020
3071,1,2020
3072,1,2020
3073,1,2020
3074,1,2020
3075,1,2020
3076,1,2020
3077,1,2020
3078,1,2020
3079,1,2020
3080,1,2020
3081,1,2020
3082,1,2020
3083,1,2020
3084,1,2020
3085,1,2020
3086,1,2020
3087,1,2020
3088,1,2020
3089,1,2020
3090,1,2020
3091,1,2020
3092,1,2020
3093,1,2020
3094,1,2020
3095,1,2020
3096,1,2020
3097,1,2020
3098,1,2020
3099,1,2020
3100,1,2020
3101,1,2020
3102,1,2020
3103,1,2020
3104,1,2020
3105,1,2020
3106,1,2020
3107,1,2020
3108,1,2020
3109,1,2020
3110,1,2020
3111,1,2020
3112,1,2020
3113,1,2020
3114,1,2020
3115,1,2020
3116,1,2020
3117,1,2020
3118,1,2020
3119,1,2020
3120,1,2020
3121,1,2020
3122,1,2020
3123,1,2020
3124,1,2020
3125,1,2020
3126,1,2020
3127,1,2020
3128,1,2020
3129,1,2020
3130,1,2020
3131,1,2020
3132,1,2020
3133,1,2020
3134,1,2020
3135,1,2020
3136,1,2020
3137,1,2020
3138,1,2020
3139,1,2020
3140,1,2020
3141,1,2020
3142,1,2020
3143,1,2020
3144,1,2020
3145,1,2020
3146,1,2020
3147,1,2020
3148,1,2020
3149,1,2020
3150,1,2020
3151,1,2020
3152,1,2020
3153,1,2020
3154,1,2020
3155,1,2020
3156,1,2020
3157,1,2020
3158,1,2020
3159,1,2020
3160,1,2020
3161,1,2020
3162,1,2020
3163,1,2020
3164,1,2020
3165,1,2020
3166,1,2020
3167,1,2020
3168,1,2020
3169,1,2020
3170,1,2020
3171,1,2020
3172,1,2020
3173,1,2020
3174,1,2020
3175,1,2020
3176,1,2020
3177,1,2020
3178,1,2020
3179,1,2020
3180,1,2020
3181,1,2020
3182,1,2020
3183,1,2020
3184,1,2020
3185,1,2020
3186,1,2020
3187,1,2020
3188,1,2020
3189,1,2020
3190,1,2020
3191,1,2020
3192,1,2020
3193,1,2020
3194,1,2020
3195,1,2020
3196,1,2020
3197,1,2020
3198,1,2020
3199,1,2020
3200,1,2020
3201,1,2020
3202,1,2020
3203,1,2020
3204,1,2020
3205,1,2020
3206,1,2020
3207,1,2020
3208,1,2020
3209,1,2020
3210,1,2020
3211,1,2020
3212,1,2020
3213,1,2020
3214,1,2020
3215,1,2020
3216,1,2020
3217,1,2020
3218,1,2020
3219,1,2020
3220,1,2020
3221,1,2020
3222,1,2020
3223,1,2020
3224,1,2020
3225,1,2020
3226,1,2020
3227,1,2020
3228,1,2020
3229,1,2020
3230,1,2020
3231,1,2020
3232,1,2020
3233,1,2020
3234,1,2020
3235,1,2019
3236,2,2019
3237,3,2019
3238,4,2019
3239,2,2020
3240,3,2020
3241,4,2020
3242,1,2021
3243,2,2021
3244,3,2021
3245,4,2021
3246,1,2022
3247,2,2022
3248,3,2022
3249,4,2022
3250,1,2023
3251,2,2023
3252,1,2019
3253,2,2019
3254,3,2019
3255,4,2019
3256,2,2020
3257,3,2020
3258,4,2020
3259,1,2021
3260,2,2021
3261,3,2021
3262,4,2021
3263,1,2022
3264,2,2022
3265,3,2022
3266,4,2022
3267,1,2023
3268,2,2023
3269,1,2019
3270,2,2019
3271,3,2019
3272,4,2019
3273,2,2020
3274,3,2020
3275,4,2020
3276,1,2021
3277,2,2021
3278,3,2021
3279,4,2021
3280,1,2022
3281,2,2022
3282,3,2022
3283,4,2022
3284,1,2023
3285,2,2023
3286,1,2019
3287,2,2019
3288,3,2019
3289,4,2019
3290,2,2020
3291,3,2020
3292,4,2020
3293,1,2021
3294,2,2021
3295,3,2021
3296,4,2021
3297,1,2022
3298,2,2022
3299,3,2022
3300,4,2022
3301,1,2023
3302,2,2023
3303,1,2019
3304,2,2019
3305,3,2019
3306,4,2019
3307,2,2020
3308,3,2020
3309,4,2020
3310,1,2021
3311,2,2021
3312,3,2021
3313,4,2021
3314,1,2022
3315,2,2022
3316,3,2022
3317,4,2022
3318,1,2023
3319,2,2023
3320,1,2019
3321,2,2019
3322,3,2019
3323,4,2019
3324,2,2020
3325,3,2020
3326,4,2020
3327,1,2021
3328,2,2021
3329,3,2021
3330,4,2021
3331,1,2022
3332,2,2022
3333,3,2022
3334,4,2022
3335,1,2023
3336,2,2023
3337,1,2019
3338,2,2019
3339,3,2019
3340,4,2019
3341,2,2020
3342,3,2020
3343,4,2020
3344,1,2021
3345,2,2021
3346,3,2021
3347,4,2021
3348,1,2022
3349,2,2022
3350,3,2022
3351,4,2022
3352,1,2023
3353,2,2023
3354,1,2019
3355,2,2019
3356,3,2019
3357,4,2019
3358,2,2020
3359,3,2020
3360,4,2020
3361,1,2021
3362,2,2021
3363,3,2021
3364,4,2021
3365,1,2022
3366,2,2022
3367,3,2022
3368,4,2022
3369,1,2023
3370,2,2023
3371,1,2019
3372,2,2019
3373,3,2019
3374,4,2019
3375,2,2020
3376,3,2020
3377,4,2020
3378,1,2021
3379,2,2021
3380,3,2021
3381,4,2021
3382,1,2022
3383,2,2022
3384,3,2022
3385,4,2022
3386,1,2023
3387,2,2023
3388,1,2019
3389,2,2019
3390,3,2019
3391,4,2019
3392,2,2020
3393,3,2020
3394,4,2020
3395,1,2021
3396,2,2021
3397,3,2021
3398,4,2021
3399,1,2022
3400,2,2022
3401,3,2022
3402,4,2022
3403,1,2023
3404,2,2023
3405,1,2019
3406,2,2019
3407,3,2019
3408,4,2019
3409,2,2020
3410,3,2020
3411,4,2020
3412,1,2021
3413,2,2021
3414,3,2021
3415,4,2021
3416,1,2022
3417,2,2022
3418,3,2022
3419,4,2022
3420,1,2023
3421,2,2023
3422,1,2019
3423,2,2019
3424,3,2019
3425,4,2019
3426,2,2020
3427,3,2020
3428,4,2020
3429,1,2021
3430,2,2021
3431,3,2021
3432,4,2021
3433,1,2022
3434,2,2022
3435,3,2022
3436,4,2022
3437,1,2023
3438,2,2023
3439,1,2019
3440,2,2019
3441,3,2019
3442,4,2019
3443,2,2020
3444,3,2020
3445,4,2020
3446,1,2021
3447,2,2021
3448,3,2021
3449,4,2021
3450,1,2022
3451,2,2022
3452,3,2022
3453,4,2022
3454,1,2023
3455,2,2023
3456,1,2019
3457,2,2019
3458,3,2019
3459,4,2019
3460,2,2020
3461,3,2020
3462,4,2020
3463,1,2021
3464,2,2021
3465,3,2021
3466,4,2021
3467,1,2022
3468,2,2022
3469,3,2022
3470,4,2022
3471,1,2023
3472,2,2023
3473,1,2019
3474,2,2019
3475,3,2019
3476,4,2019
3477,2,2020
3478,3,2020
3479,4,2020
3480,1,2021
3481,2,2021
3482,3,2021
3483,4,2021
3484,1,2022
3485,2,2022
3486,3,2022
3487,4,2022
3488,1,2023
3489,2,2023
3490,1,2019
3491,2,2019
3492,3,2019
3493,4,2019
3494,2,2020
3495,3,2020
3496,4,2020
3497,1,2021
3498,2,2021
3499,3,2021
3500,4,2021
3501,1,2022
3502,2,2022
3503,3,2022
3504,4,2022
3505,1,2023
3506,2,2023
3507,1,2019
3508,2,2019
3509,3,2019
3510,4,2019
3511,2,2020
3512,3,2020
3513,4,2020
3514,1,2021
3515,2,2021
3516,3,2021
3517,4,2021
3518,1,2022
3519,2,2022
3520,3,2022
3521,4,2022
3522,1,2023
3523,2,2023
3524,1,2019
3525,2,2019
3526,3,2019
3527,4,2019
3528,2,2020
3529,3,2020
3530,4,2020
3531,1,2021
3532,2,2021
3533,3,2021
3534,4,2021
3535,1,2022
3536,2,2022
3537,3,2022
3538,4,2022
3539,1,2023
3540,2,2023
3541,1,2019
3542,2,2019
3543,3,2019
3544,4,2019
3545,2,2020
3546,3,2020
3547,4,2020
3548,1,2021
3549,2,2021
3550,3,2021
3551,4,2021
3552,1,2022
3553,2,2022
3554,3,2022
3555,4,2022
3556,1,2023
3557,2,2023
3558,1,2019
3559,2,2019
3560,3,2019
3561,4,2019
3562,2,2020
3563,3,2020
3564,4,2020
3565,1,2021
3566,2,2021
3567,3,2021
3568,4,2021
3569,1,2022
3570,2,2022
3571,3,2022
3572,4,2022
3573,1,2023
3574,2,2023
3575,1,2019
3576,2,2019
3577,3,2019
3578,4,2019
3579,2,2020
3580,3,2020
3581,4,2020
3582,1,2021
3583,2,2021
3584,3,2021
3585,4,2021
3586,1,2022
3587,2,2022
3588,3,2022
3589,4,2022
3590,1,2023
3591,2,2023
3592,1,2019
3593,2,2019
3594,3,2019
3595,4,2019
3596,2,2020
3597,3,2020
3598,4,2020
3599,1,2021
3600,2,2021
3601,3,2021
3602,4,2021
3603,1,2022
3604,2,2022
3605,3,2022
3606,4,2022
3607,1,2023
3608,2,2023
3609,1,2019
3610,2,2019
